name,activeIngredient,manufacturer,description,formFactor,country,currency,price,image
Wegovy 0.25mg FlexTouch pre-filled pen of 1.5 ml injection,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹5660,https://drive.google.com/file/d/1oHH4gEZvwv7E_n8XEMfifZ-rLwziMiJ0/view?usp=drivesdk
Rybelsus 14mg Tablet strip of 10 tablets,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Tablet,,,₹3628.13,https://drive.google.com/file/d/11vGnPbm7aSrRvGAWeySZ_BPUtR2lx5Fd/view?usp=drivesdk
Rybelsus 7mg Tablet strip of 10 tablets,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Tablet,,,₹3300,https://drive.google.com/file/d/1Fv-I7Xd7VssU_cSan1jtbEsQi5Sye0S_/view?usp=drivesdk
Rybelsus 3mg Tablet strip of 10 tablets,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Tablet,,,₹2971.88,https://drive.google.com/file/d/142ruYv3KM8rgAXzQQ-kE4yg5X7Y_lUtD/view?usp=drivesdk
Wegovy 0.5mg FlexTouch pre-filled pen of 1.5 ml injection,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹8100,https://drive.google.com/file/d/1Xm4k12nn-g0fOqz7ReNxqnFuMCQdRLgu/view?usp=drivesdk
Wegovy 1mg FlexTouch pre-filled pen of 3 ml injection,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹9100,https://drive.google.com/file/d/1iaJz6a-5KaPKL76nUow_26nM0HYSiHzv/view?usp=drivesdk
Wegovy 2.4mg FlexTouch pre-filled pen of 3 ml injection,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹16400,https://drive.google.com/file/d/1M9HOtw51xcg0tA5uSh2wvlA3tQMXSBcN/view?usp=drivesdk
Wegovy 1.7mg FlexTouch pre-filled pen of 3 ml injection,Semaglutide,Novo Nordisk,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹12750,https://drive.google.com/file/d/1fd4hAH7-jUY_FkxHZDh27hWOijq0ojUV/view?usp=drivesdk
Semaglu 1 Pre-filled Pen box of 1 injection,Semaglutide,Mankind Pharma Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹5993,https://drive.google.com/file/d/1Pvv7GtSiWvwdvwCsMqk7hozZLo8AmhQC/view?usp=drivesdk
Olymviq 4mg Pre-filled Pen box of 1 pre-filled pen,Semaglutide,Dr. Reddy's,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹4196,https://drive.google.com/file/d/19rd20_nLGkFZakyxPKNl0fJ5dyWdrade/view?usp=drivesdk
"Semasize 1mg Solution for Injection (1 Cartridge, 4 Needle, 4 Alcohol Swab) box of 1 injection",Semaglutide,Alkem Labs,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Cartridge,,,₹1500,https://drive.google.com/file/d/1ZH4wOe4LI7f5GmAJr92QHX-5JSK-zu9p/view?usp=drivesdk
"Semasize Plus 2.4mg Solution for Injection (1 Cartridge, 4 Needle, 4 Alcohol Swab) box of 1 injection",Semaglutide,Alkem Labs,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Cartridge,,,₹2550,https://drive.google.com/file/d/1dxnDb8v4JeBhfU78OO6ZuogOpQ2Bvu36/view?usp=drivesdk
"Obesema 1mg Injection (1 Multi-dose Disposable Pen, 4 Needles, 4 Alcohol Swabs) box of 1 pre-filled pen",Semaglutide,Alkem Labs,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹1998,https://drive.google.com/file/d/1hi40HE-1KngOvti_RZAWF7ZMSVXJMh2l/view?usp=drivesdk
"Obesema 0.25mg Injection (1 Multi-dose Disposable Pen, 4 Needles, 4 Alcohol Swabs) box of 1 pre-filled pen",Semaglutide,Alkem Labs,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹1798,https://drive.google.com/file/d/1dBhOBzeW3c1de-B1V1SZQOhnBFZU70HU/view?usp=drivesdk
"Obesema 1.7mg Injection (1 Multi-dose Disposable Pen, 4 Needles, 4 Alcohol Swabs) box of 1 pre-filled pen",Semaglutide,Alkem Labs,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹2498,https://drive.google.com/file/d/18NYcpfSbfA1TS3GErfy6onW17rOUF6gx/view?usp=drivesdk
Poviztra 2.4mg Injection pre-filled pen of 3 ml injection,Semaglutide,Emcure Pharmaceuticals Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹8999,https://drive.google.com/file/d/1tRaUBlv4S8nN9q0lA9x8-k14eoCORA_4/view?usp=drivesdk
Livarise Injection (3ml Cartridge +10 Needles) box of 1 cartridge,Semaglutide,Lupin,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Cartridge,,,₹8740,https://drive.google.com/file/d/1mwQASqE3K4prSZqWSA6VZxQZpqaecJjR/view?usp=drivesdk
Mashema Injection (3ml Cartridge +10 Needles) box of 1 cartridge,Semaglutide,Zydus Lifesciences,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Cartridge,,,₹8740,https://drive.google.com/file/d/1OP9n9MD7B-lZESTfrENBFK3_9asSGYar/view?usp=drivesdk
Usema 0.25mg/0.5mg Pre-filled Pen box of 1.5 ml pre-filled pen,Semaglutide,USV Private Limited,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹4300,https://drive.google.com/file/d/1d3BzqlIArNqKhYaxrQNXXsQvO9j6plgT/view?usp=drivesdk
Sembolic 7 Tablet strip of 10 tablets,Semaglutide,Torrent Pharmaceuticals Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Tablet,,,₹1489,https://drive.google.com/file/d/11SJOIgKuSY4AN2RKjoCTLnb2okJdYEZs/view?usp=drivesdk
Sundae Vial 0.25mg/0.5mg Injection box of 1 injection,Semaglutide,Eris Lifesciences,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Vial,,,₹1294,https://drive.google.com/file/d/1zhEaShKqrasuOLkEZuB1EiLGQbL80RUI/view?usp=drivesdk
Semalix 2mg Prefilled Pen (For 0.25mg/0.5mg Dose) box of 1 injection,Semaglutide,Torrent Pharmaceuticals Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹3999,https://drive.google.com/file/d/1pAxE2KXfn2ORgsObV4lEUzvIsivz6UUC/view?usp=drivesdk
Semalix 4mg Prefilled Pen (For 1 mg Dose) box of 1 injection,Semaglutide,Torrent Pharmaceuticals Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹4495,https://drive.google.com/file/d/1awB5WzPmxdQt2zPVlqEE7d5VrBF49KzK/view?usp=drivesdk
Noveltreat 0.5 mg Pre-filled Pen box of 2 pre-filled pens,Semaglutide,Sun Pharma,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹1945,https://drive.google.com/file/d/1wbaVyNKOhhqr-L5ZRtRMWPMwiQRYtB0W/view?usp=drivesdk
Extensior 1mg Injection Combipack (1 Prefilled Pen 3ml & 4 Needles) box of 1 injection,Semaglutide,Abbott India Limited,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹5999,https://drive.google.com/file/d/1PSHOpDU0kAvW8M7yhlMZGRjW1pj5hYhO/view?usp=drivesdk
Extensior 0.5mg Injection Combipack (1 Prefilled Pen 1.5 ml & 4 Needles) box of 1 injection,Semaglutide,Abbott India Limited,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹4999,https://drive.google.com/file/d/1_Ha1Qe4HM9hqPvsOpZE4y916-POCOB-U/view?usp=drivesdk
"Semasize Plus 2.4mg Injection (1 Multi-dose Disposable Pen, 4 Needle, 4 Alcohol Swab) box of 1 pre-filled pen",Semaglutide,Alkem Labs,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹3500,https://drive.google.com/file/d/1-V9jxK1fI1GIYy1j80UdwGage5m18b18/view?usp=drivesdk
"Semasize Plus 1.7mg Injection (1 Multi-dose Disposable Pen, 4 Needle, 4 Alcohol Swab) box of 1 pre-filled pen",Semaglutide,Alkem Labs,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹2500,https://drive.google.com/file/d/1Et-Hw7SuRfm3SYWl0bush3YaBcoX68ew/view?usp=drivesdk
Semanext Injection (3ml Cartridge + 10 Needles) box of 1 injection,Semaglutide,Lupin,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Cartridge,,,₹8749,https://drive.google.com/file/d/1WMJpXf7xqRJF9r8E3Wx19Y4zer5mHuDu/view?usp=drivesdk
Sematrinity 2mg Pre-filled Pen pre-filled pen of 1.5 ml solution for injection,Semaglutide,Sun Pharmaceutical Industries Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Pre-filled Pen,,,₹2960,https://drive.google.com/file/d/1420V4YMoMIFvMEND_QAs1pCpRcRPA3CT/view?usp=drivesdk
Sembolic 14 Tablet strip of 10 tablets,Semaglutide,Torrent Pharmaceuticals Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Tablet,,,₹2537,https://drive.google.com/file/d/1dHDua74OWbdrWOU0vQrvRfhcEAOufKrd/view?usp=drivesdk
Sembolic 3 Tablet strip of 10 tablets,Semaglutide,Torrent Pharmaceuticals Ltd,"Semaglutide is an anti-diabetic medication used for the treatment of type 2 diabetes, and an anti-obesity medication used for long-term weight management and to reduce the risk of major adverse cardiovascular events. It is a peptide similar to the hormone glucagon-like peptide-1 (GLP-1), modified with a side chain. It can be administered by subcutaneous injection or taken orally. It is sold as a generic drug by several drug companies in the Indian and Canadian markets, and worldwide by its originator, Novo Nordisk, under the brand names Ozempic and Rybelsus for diabetes, and under the brand name Wegovy for weight management, weight loss, and metabolic-associated steatohepatitis.",Tablet,,,₹1089,https://drive.google.com/file/d/11nEXksxEZnk0ptrymMpScJCO5azC_VOT/view?usp=drivesdk
